0: .word 16, 16
.byte 255, 255, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 246, 255, 158, 
255, 255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 158, 
0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 91, 173, 173, 91, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 164, 255, 255, 164, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 164, 255, 255, 164, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 164, 255, 255, 164, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 164, 255, 255, 164, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 164, 255, 255, 164, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 164, 255, 255, 164, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 91, 173, 173, 91, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 158, 
255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 158, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 255, 158, 
158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 
